Datum trgovanja;Cena;% Promena;Obim;Promet;Open;Min;Max;Ponuda;Traznja;Metod trgovanja*;
23.06.2016;900;-0,33;993;893732;903;898;903;-;-;KT
22.06.2016;903;-0,33;88;79481;898;898;905;-;-;KT
21.06.2016;906;-0,98;221;200249;907;905;910;-;-;KT
20.06.2016;915;-0,11;5628;5150045;918;907;918;-;-;KT
17.06.2016;916;-0,54;25;22900;916;916;916;-;-;KT
16.06.2016;921;0,33;245;225276;918;918;924;-;-;KT
15.06.2016;918;0,88;395;361680;910;910;920;-;-;KT
14.06.2016;910;0,11;153;139103;907;907;910;-;-;KT
13.06.2016;909;-0,11;390;354785;910;906;915;-;-;KT
10.06.2016;910;0,44;98;88792;906;906;910;-;-;KT
09.06.2016;906;0,89;260;234661;898;898;922;-;-;KT
08.06.2016;898;0,00;140;125727;898;890;900;-;-;KT
07.06.2016;898;0,00;143;128321;885;885;900;-;-;KT
06.06.2016;898;-0,22;134;120201;884;884;900;-;-;KT
03.06.2016;900;0,11;3789;3409802;899;883;900;-;-;KT
02.06.2016;899;0,22;850;763749;882;882;920;-;-;KT
01.06.2016;897;0,56;666;596539;892;881;899;-;-;KT
31.05.2016;892;0,22;1121;999622;882;881;895;-;-;KT
30.05.2016;890;-0,56;112;99474;881;881;890;-;-;KT
27.05.2016;895;0,56;335;299501;893;893;895;-;-;KT
26.05.2016;890;-0,34;72;63937;882;882;890;-;-;KT
25.05.2016;893;0,34;209;186421;890;890;895;-;-;KT
24.05.2016;890;0,23;1524;1355546;882;882;890;-;-;KT
23.05.2016;888;0,34;122;108230;882;882;890;-;-;KT
20.05.2016;885;-0,56;9649;8539641;890;881;890;-;-;KT
19.05.2016;890;0,00;734;653125;883;883;890;-;-;KT
18.05.2016;890;-0,45;1324;1178240;885;885;890;-;-;KT
17.05.2016;894;-0,67;766;684784;885;885;895;-;-;KT
16.05.2016;900;0,33;1709;1536463;882;882;900;-;-;KT
13.05.2016;897;2,05;642;574489;871;871;900;-;-;KT
12.05.2016;879;0,69;705;619584;873;871;895;-;-;KT
11.05.2016;873;-0,68;68;59364;873;873;873;-;-;KT
10.05.2016;879;0,69;83;72854;873;873;883;-;-;KT
09.05.2016;873;-1,91;38;33149;871;871;880;-;-;KT
06.05.2016;890;0,79;1148;1021272;873;873;891;-;-;KT
05.05.2016;883;0,34;37;32585;880;880;885;-;-;KT
04.05.2016;880;-1,23;133;116945;873;873;881;-;-;KT
28.04.2016;891;1,25;101;89622;880;880;895;-;-;KT
27.04.2016;880;-1,68;96;84405;875;875;890;-;-;KT
26.04.2016;895;1,70;505;450993;879;879;903;-;-;KT
25.04.2016;880;0,11;189;166146;879;879;880;-;-;KT
22.04.2016;879;0,46;1077;948733;899;871;901;-;-;KT
21.04.2016;875;-2,78;324;283774;888;871;888;-;-;KT
20.04.2016;900;1,47;13072;11763038;892;885;900;-;-;KT
19.04.2016;887;-0,67;151;133736;881;881;900;-;-;KT
18.04.2016;893;1,02;78;69554;890;890;900;-;-;KT
15.04.2016;884;-1,89;856;756900;885;881;900;-;-;KT
14.04.2016;901;-0,22;103;92760;900;900;903;-;-;KT
13.04.2016;903;-0,88;4318;3898295;910;900;915;-;-;KT
12.04.2016;911;-0,11;76;69221;910;910;912;-;-;KT
11.04.2016;912;-1,41;147;134236;920;903;920;-;-;KT
08.04.2016;925;-0,64;173;160040;926;920;930;-;-;KT
07.04.2016;931;-0,96;5026;4678134;930;910;950;-;-;KT
06.04.2016;940;-1,26;12;11172;922;922;940;-;-;KT
05.04.2016;952;-0,73;597;568335;952;940;955;-;-;KT
04.04.2016;959;-0,10;39;37292;951;951;960;-;-;KT
01.04.2016;960;-0,10;139;133371;956;956;962;-;-;KT
31.03.2016;961;-0,10;272;261399;960;952;963;-;-;KT
30.03.2016;962;-0,21;2409;2316314;950;950;970;-;-;KT
29.03.2016;964;-0,21;145;139824;966;963;970;-;-;KT
28.03.2016;966;-1,33;49;47278;963;963;970;-;-;KT
25.03.2016;979;0,62;384;375701;971;970;980;-;-;KT
24.03.2016;973;-0,82;106;103081;971;971;974;-;-;KT
23.03.2016;981;0,72;805;787797;966;966;985;-;-;KT
22.03.2016;974;0,83;679;660172;963;961;980;-;-;KT
21.03.2016;966;0,62;339;327162;956;955;978;-;-;KT
18.03.2016;960;-0,52;345;331823;965;955;965;-;-;KT
17.03.2016;965;0,84;720;692576;947;947;979;-;-;KT
16.03.2016;957;2,24;5459;5222846;925;925;958;-;-;KT
15.03.2016;936;0,32;163;152487;933;905;940;-;-;KT
14.03.2016;933;-0,74;185;172249;930;930;940;-;-;KT
11.03.2016;940;1,18;5601;5262937;929;929;942;-;-;KT
10.03.2016;929;1,20;558;517875;920;920;931;-;-;KT
09.03.2016;918;-0,76;55;50292;903;903;922;-;-;KT
08.03.2016;925;0,00;549;507815;925;920;925;-;-;KT
07.03.2016;925;0,00;244;225700;925;925;925;-;-;KT
04.03.2016;925;0,43;2736;2529736;922;920;925;-;-;KT
03.03.2016;921;-0,11;522;480745;922;911;930;-;-;KT
02.03.2016;922;-1,07;272;251016;930;920;932;-;-;KT
01.03.2016;932;-0,32;113;105240;930;930;935;-;-;KT
29.02.2016;935;-0,74;148;137752;928;928;950;-;-;KT
26.02.2016;942;1,51;2033;1914028;928;922;970;-;-;KT
25.02.2016;928;-2,01;103;95223;915;915;950;-;-;KT
24.02.2016;947;3,38;751;705322;902;902;960;-;-;KT
23.02.2016;916;1,78;1754;1604780;902;902;945;-;-;KT
22.02.2016;900;-0,33;184;165630;900;900;903;-;-;KT
19.02.2016;903;0,33;642;579385;900;900;910;-;-;KT
18.02.2016;900;1,58;8138;7322997;864;864;900;-;-;KT
17.02.2016;886;-2,64;1033;915905;900;885;910;-;-;KT
12.02.2016;910;-1,83;601;546856;916;900;923;-;-;KT
11.02.2016;927;-0,11;61;56445;921;915;930;-;-;KT
10.02.2016;928;-0,32;241;223606;915;915;930;-;-;KT
09.02.2016;931;0,00;358;333144;921;921;938;-;-;KT
08.02.2016;931;-1,59;256;238387;930;930;946;-;-;KT
05.02.2016;946;-1,46;541;511728;950;930;960;-;-;KT
04.02.2016;960;-1,44;491;471725;972;950;972;-;-;KT
03.02.2016;974;-1,42;75;73005;973;973;980;-;-;KT
02.02.2016;988;-0,70;237;230631;968;968;999;-;-;KT
01.02.2016;995;4,96;1140;1126685;950;950;1000;-;-;KT
29.01.2016;948;2,16;1039;981088;919;919;974;-;-;KT
28.01.2016;928;2,32;215;197135;911;911;949;-;-;KT
27.01.2016;907;-0,44;243;220203;863;863;949;-;-;KT
26.01.2016;911;0,55;1219;1110329;906;906;925;-;-;KT
25.01.2016;906;-0,11;951;861906;890;890;910;-;-;KT
22.01.2016;907;-1,52;1447;1312416;921;890;921;-;-;KT
21.01.2016;921;-3,05;384;353716;921;915;950;-;-;KT
20.01.2016;950;-2,46;337;320250;920;920;970;-;-;KT
19.01.2016;974;-0,81;3458;3367338;960;951;980;-;-;KT
18.01.2016;982;-1,31;1222;1201553;992;955;1000;-;-;KT
15.01.2016;995;-1,29;1097;1091590;1007;981;1080;-;-;KT
14.01.2016;1008;-7,61;529;533248;980;980;1100;-;-;KT
13.01.2016;1091;-2,59;2181;2379915;1110;1020;1115;-;-;KT
12.01.2016;1120;0,45;185;206829;1110;1110;1125;-;-;KT
11.01.2016;1115;-0,62;193;217543;1133;1110;1133;-;-;KT
08.01.2016;1122;-0,97;99;110840;1112;1112;1135;-;-;KT
06.01.2016;1133;1,43;299;337844;1110;1110;1140;-;-;KT
05.01.2016;1117;0,36;42;46794;1110;1110;1140;-;-;KT
04.01.2016;1113;-3,47;69;76771;1110;1110;1140;-;-;KT
31.12.2015;1153;1,14;1442;1661759;1149;1111;1175;-;-;KT
30.12.2015;1140;1,24;748;852822;1140;1111;1142;-;-;KT
29.12.2015;1126;-0,79;1501;1686283;1105;1105;1139;-;-;KT
28.12.2015;1135;3,37;450;506596;1100;1100;1138;-;-;KT
25.12.2015;1098;1,67;1790;1963728;1072;1072;1138;-;-;KT
24.12.2015;1080;0,09;240;259137;1079;1075;1081;-;-;KT
23.12.2015;1079;-0,19;201;216559;1060;1060;1084;-;-;KT
22.12.2015;1081;-0,28;1797;1943214;1075;1060;1103;-;-;KT
21.12.2015;1084;-1,72;1226;1329771;1101;1080;1101;-;-;KT
18.12.2015;1103;0,09;90;99215;1101;1101;1110;-;-;KT
17.12.2015;1102;-2,39;341;375599;1100;1100;1103;-;-;KT
16.12.2015;1129;1,71;11377;12768725;1100;1100;1130;-;-;KT
15.12.2015;1110;0,27;503;558174;1106;1106;1115;-;-;KT
14.12.2015;1107;-0,09;321;355168;1106;1106;1110;-;-;KT
11.12.2015;1108;-0,36;186;205986;1107;1107;1110;-;-;KT
10.12.2015;1112;-0,27;105;116611;1107;1107;1119;-;-;KT
09.12.2015;1115;-1,15;242;270297;1120;1106;1120;-;-;KT
08.12.2015;1128;1,53;1262;1422288;1115;1115;1130;-;-;KT
07.12.2015;1111;-0,71;476;528229;1105;1105;1129;-;-;KT
04.12.2015;1119;1,27;295;328629;1105;1105;1130;-;-;KT
03.12.2015;1105;-1,07;7364;8135658;1117;1100;1130;-;-;KT
02.12.2015;1117;-1,15;923;1031416;1129;1100;1130;-;-;KT
01.12.2015;1130;-0,79;232;261935;1125;1125;1130;-;-;KT
30.11.2015;1139;0,09;388;440258;1127;1127;1146;-;-;KT
27.11.2015;1138;1,97;1503;1709691;1130;1125;1140;-;-;KT
26.11.2015;1116;-2,28;1029;1148219;1131;1100;1142;-;-;KT
25.11.2015;1142;-0,35;190;216856;1140;1130;1160;-;-;KT
24.11.2015;1146;0,44;642;735379;1141;1120;1160;-;-;KT
23.11.2015;1141;0,18;884;1008979;1138;1101;1150;-;-;KT
20.11.2015;1139;-0,52;2045;2330055;1140;1100;1146;-;-;KT
19.11.2015;1145;-0,26;956;1095408;1148;1140;1150;-;-;KT
18.11.2015;1148;-1,03;259;297092;1130;1130;1160;-;-;KT
17.11.2015;1160;1,13;85;98455;1147;1140;1175;-;-;KT
16.11.2015;1147;-2,55;495;568815;1170;1060;1185;-;-;KT
13.11.2015;1177;0,00;451;530372;1170;1170;1186;-;-;KT
12.11.2015;1177;0,00;89;104723;1186;1160;1187;-;-;KT
10.11.2015;1177;-0,84;906;1066152;1180;1161;1185;-;-;KT
09.11.2015;1187;0,00;787;933736;1152;1152;1188;-;-;KT
06.11.2015;1187;-0,08;541;641761;1181;1180;1189;-;-;KT
05.11.2015;1188;-0,17;309;366744;1181;1181;1189;-;-;KT
04.11.2015;1190;0,08;823;979136;1190;1185;1190;-;-;KT
03.11.2015;1189;-0,17;187;222343;1199;1185;1199;-;-;KT
02.11.2015;1191;-0,33;483;576003;1200;1186;1200;-;-;KT
30.10.2015;1195;-0,42;299;357305;1195;1195;1195;-;-;KT
29.10.2015;1200;-0,33;282;337813;1195;1195;1204;-;-;KT
28.10.2015;1204;0,33;500;601330;1195;1195;1220;-;-;KT
27.10.2015;1200;0,25;1172;1405532;1190;1190;1210;-;-;KT
26.10.2015;1197;-0,08;185;220962;1186;1186;1199;-;-;KT
23.10.2015;1198;-0,08;147;175997;1186;1186;1200;-;-;KT
22.10.2015;1199;-0,75;105;125980;1200;1199;1200;-;-;KT
21.10.2015;1208;0,75;252;302558;1200;1200;1210;-;-;KT
20.10.2015;1199;0,17;341;408430;1190;1190;1200;-;-;KT
19.10.2015;1197;-0,17;777;928647;1190;1190;1205;-;-;KT
16.10.2015;1199;-0,08;1063;1272610;1182;1182;1205;-;-;KT
15.10.2015;1200;1,52;230;276000;1200;1200;1200;-;-;KT
14.10.2015;1182;-2,39;176;209379;1210;1115;1211;-;-;KT
13.10.2015;1211;-1,46;180;217842;1210;1209;1225;-;-;KT
12.10.2015;1229;1,65;160;196273;1225;1225;1231;-;-;KT
09.10.2015;1209;-1,63;5163;6241751;1225;1200;1255;-;-;KT
08.10.2015;1229;-0,16;2838;3487853;1226;1226;1230;-;-;KT
07.10.2015;1231;0,08;3464;4263806;1229;1222;1231;-;-;KT
06.10.2015;1230;-0,40;163;200322;1227;1227;1230;-;-;KT
05.10.2015;1235;0,41;493;608636;1230;1225;1255;-;-;KT
02.10.2015;1230;-0,65;4510;5547928;1230;1225;1242;-;-;KT
01.10.2015;1238;-0,32;298;368836;1240;1221;1250;-;-;KT
30.09.2015;1242;-1,43;100;124117;1240;1240;1246;-;-;KT
29.09.2015;1260;1,12;2250;2834673;1250;1250;1265;-;-;KT
28.09.2015;1246;-1,58;1630;2031842;1252;1240;1272;-;-;KT
25.09.2015;1266;1,20;781;987236;1241;1241;1273;-;-;KT
24.09.2015;1251;0,56;6909;8655353;1260;1240;1260;-;-;KT
23.09.2015;1244;1,88;3957;4922308;1221;1221;1274;-;-;KT
22.09.2015;1221;-0,57;774;944945;1225;1211;1228;-;-;KT
21.09.2015;1228;-0,16;304;372966;1206;1206;1239;-;-;KT
18.09.2015;1230;0,74;774;950540;1221;1202;1239;-;-;KT
17.09.2015;1221;0,00;380;463504;1209;1201;1235;-;-;KT
16.09.2015;1221;-0,16;170;207385;1203;1203;1245;-;-;KT
15.09.2015;1223;-2,24;1461;1789377;1250;1210;1250;-;-;KT
14.09.2015;1251;0,08;336;419906;1244;1240;1260;-;-;KT
11.09.2015;1250;0,48;286;356849;1240;1240;1255;-;-;KT
10.09.2015;1244;0,16;271;336294;1230;1230;1255;-;-;KT
09.09.2015;1242;0,89;4400;5464668;1231;1231;1255;-;-;KT
08.09.2015;1231;-2,15;4879;6008850;1250;1230;1255;-;-;KT
07.09.2015;1258;0,24;1114;1400114;1250;1250;1260;-;-;KT
04.09.2015;1255;0,80;333;417434;1245;1245;1260;-;-;KT
03.09.2015;1245;-0,64;243;301188;1236;1236;1250;-;-;KT
02.09.2015;1253;2,12;1044;1306705;1249;1249;1260;-;-;KT
01.09.2015;1227;0,33;5626;6902214;1223;1223;1259;-;-;KT
31.08.2015;1223;0,16;6038;7381847;1215;1215;1253;-;-;KT
28.08.2015;1221;-0,73;1670;2039414;1226;1212;1250;-;-;KT
27.08.2015;1230;-0,32;5832;7176008;1230;1230;1253;-;-;KT
26.08.2015;1234;-0,56;326;402734;1241;1226;1253;-;-;KT
25.08.2015;1241;-0,96;2899;3597710;1260;1235;1270;-;-;KT
24.08.2015;1253;-1,65;1722;2159778;1270;1231;1271;-;-;KT
21.08.2015;1274;-0,93;375;477258;1270;1270;1280;-;-;KT
20.08.2015;1286;1,74;265;340202;1280;1280;1288;-;-;KT
19.08.2015;1264;-1,86;3572;4518700;1285;1260;1290;-;-;KT
18.08.2015;1288;0,23;889;1143871;1285;1285;1290;-;-;KT
17.08.2015;1285;0,16;2327;2988734;1280;1280;1290;-;-;KT
14.08.2015;1283;-0,47;2436;3125438;1281;1256;1290;-;-;KT
13.08.2015;1289;0,94;904;1163599;1278;1278;1290;-;-;KT
12.08.2015;1277;-0,08;434;554508;1278;1254;1290;-;-;KT
11.08.2015;1278;0,39;720;919216;1273;1251;1283;-;-;KT
10.08.2015;1273;1,76;346;438163;1251;1251;1281;-;-;KT
07.08.2015;1251;-0,71;1706;2133604;1250;1250;1260;-;-;KT
06.08.2015;1260;-1,64;12400;15628151;1290;1250;1315;-;-;KT
05.08.2015;1281;-0,77;773;991902;1291;1270;1291;-;-;KT
04.08.2015;1291;0,55;898;1160323;1300;1250;1306;-;-;KT
03.08.2015;1284;-1,68;1140;1465050;1300;1250;1315;-;-;KT
31.07.2015;1306;-0,68;702;917629;1310;1300;1319;-;-;KT
30.07.2015;1315;0,61;3983;5238733;1300;1300;1320;-;-;KT
29.07.2015;1307;-0,46;2461;3217886;1320;1300;1320;-;-;KT
28.07.2015;1313;-1,28;411;539850;1319;1300;1320;-;-;KT
27.07.2015;1330;-0,23;385;511956;1330;1329;1330;-;-;KT
24.07.2015;1333;-0,45;425;566632;1339;1311;1340;-;-;KT
23.07.2015;1339;-0,52;346;463480;1340;1310;1340;-;-;KT
22.07.2015;1346;0,15;350;470671;1340;1340;1349;-;-;KT
21.07.2015;1344;-0,15;455;611092;1340;1332;1350;-;-;KT
20.07.2015;1346;1,05;670;899061;1330;1330;1350;-;-;KT
17.07.2015;1332;0,15;1042;1388014;1330;1330;1348;-;-;KT
16.07.2015;1330;-0,45;948;1259873;1325;1325;1350;-;-;KT
15.07.2015;1336;0,83;632;838863;1304;1304;1350;-;-;KT
14.07.2015;1325;2,40;833;1095078;1281;1281;1342;-;-;KT
13.07.2015;1294;2,13;1311;1694465;1260;1260;1330;-;-;KT
10.07.2015;1267;-0,31;877;1110747;1260;1234;1289;-;-;KT
09.07.2015;1271;1,76;698;883812;1249;1249;1290;-;-;KT
08.07.2015;1249;1,30;927;1154040;1222;1222;1262;-;-;KT
07.07.2015;1233;0,90;396;485710;1220;1203;1245;-;-;KT
06.07.2015;1222;0,91;829;1009367;1200;1200;1230;-;-;KT
03.07.2015;1211;-1,54;1252;1519995;1230;1210;1230;-;-;KT
02.07.2015;1230;0,65;2096;2577049;1221;1221;1230;-;-;KT
01.07.2015;1222;-2,08;799;975974;1221;1212;1248;-;-;KT
30.06.2015;1248;-1,27;679;853187;1264;1245;1264;-;-;KT
29.06.2015;1264;-0,08;415;524206;1253;1250;1290;-;-;KT
26.06.2015;1265;-0,63;194;244946;1253;1253;1295;-;-;KT
25.06.2015;1273;1,03;1379;1753091;1260;1260;1294;-;-;KT
24.06.2015;1260;0,40;780;981157;1252;1252;1295;-;-;KT
23.06.2015;1255;0,24;226;282539;1241;1240;1270;-;-;KT
22.06.2015;1252;-1,42;2604;3260228;1261;1250;1300;-;-;KT
19.06.2015;1270;0,24;394;499751;1260;1260;1296;-;-;KT
18.06.2015;1267;-0,24;5537;7022670;1285;1250;1299;-;-;KT
17.06.2015;1270;-1,09;9559;12147608;1300;1270;1309;-;-;KT
16.06.2015;1284;-1,91;6334;8135214;1302;1280;1320;-;-;KT
15.06.2015;1309;-1,58;340;445598;1320;1300;1330;-;-;KT
12.06.2015;1330;-0,89;297;393633;1310;1310;1348;-;-;KT
11.06.2015;1342;2,21;623;835161;1310;1310;1349;-;-;KT
10.06.2015;1313;-1,35;1349;1772382;1321;1310;1348;-;-;KT
09.06.2015;1331;0,53;1408;1872479;1303;1302;1340;-;-;KT
08.06.2015;1324;-0,30;405;534169;1300;1300;1348;-;-;KT
05.06.2015;1328;1,53;1040;1381578;1330;1305;1348;-;-;KT
04.06.2015;1308;-1,88;1328;1735909;1305;1300;1325;-;-;KT
03.06.2015;1333;0,91;2567;3420385;1321;1320;1349;-;-;KT
02.06.2015;1321;-2,44;430;567316;1301;1301;1339;-;-;KT
01.06.2015;1354;0,89;1923;2605662;1355;1354;1355;-;-;KT
29.05.2015;1342;-1,32;174;232313;1301;1301;1346;-;-;KT
28.05.2015;1360;1,04;9650;13121790;1350;1350;1360;-;-;KT
27.05.2015;1346;-1,17;285;384034;1362;1300;1362;-;-;KT
26.05.2015;1362;-0,15;769;1047308;1355;1350;1369;-;-;KT
25.05.2015;1364;-0,37;768;1047761;1369;1350;1370;-;-;KT
22.05.2015;1369;-1,58;1100;1507158;1391;1350;1391;-;-;KT
21.05.2015;1391;0,65;1728;2403489;1382;1370;1409;-;-;KT
20.05.2015;1382;-1,50;1829;2528065;1380;1370;1400;-;-;KT
19.05.2015;1403;-0,85;528;735803;1378;1377;1410;-;-;KT
18.05.2015;1415;2,76;819;1155298;1377;1377;1429;-;-;KT
15.05.2015;1377;-1,29;12584;17321863;1350;1350;1395;-;-;KT
14.05.2015;1395;4,42;3963;5528995;1394;1380;1401;-;-;KT
13.05.2015;1336;3,57;2726;3630684;1300;1300;1390;-;-;KT
12.05.2015;1290;2,71;4197;5412041;1260;1260;1300;-;-;KT
11.05.2015;1256;-1,10;546;686482;1260;1250;1275;-;-;KT
08.05.2015;1270;0,79;2484;3147859;1235;1235;1289;-;-;KT
07.05.2015;1260;2,27;23805;29989877;1250;1227;1263;-;-;KT
06.05.2015;1232;-2,45;2203;2714442;1245;1215;1263;-;-;KT
05.05.2015;1263;1,20;572;721248;1247;1245;1289;-;-;KT
04.05.2015;1248;-1,65;423;524153;1231;1231;1290;-;-;KT
30.04.2015;1269;3,51;1637;2069683;1211;1210;1290;-;-;KT
29.04.2015;1226;1,07;1341;1639845;1200;1200;1230;-;-;KT
28.04.2015;1213;0,58;11943;14492791;1214;1200;1260;-;-;KT
27.04.2015;1206;-0,66;3105;3743974;1201;1192;1250;-;-;KT
24.04.2015;1214;1,85;4147;5030007;1200;1200;1230;-;-;KT
23.04.2015;1192;-2,38;996;1187061;1190;1151;1220;-;-;KT
22.04.2015;1221;-1,53;2440;2981125;1240;1200;1260;-;-;KT
21.04.2015;1240;-5,05;3345;4147737;1259;1200;1290;-;-;KT
20.04.2015;1306;-1,36;750;981446;1320;1265;1359;-;-;KT
17.04.2015;1324;-5,02;11269;15108061;1417;1307;1417;-;-;KT
16.04.2015;1394;0,07;13733;19221205;1488;1390;1488;-;-;KT
15.04.2015;1393;7,82;14677;20422626;1300;1300;1420;-;-;KT
14.04.2015;1292;3,36;5922;7620863;1250;1246;1375;-;-;KT
09.04.2015;1250;3,48;16601;20734072;1203;1203;1258;-;-;KT
08.04.2015;1208;5,59;6944;8365284;1148;1148;1235;-;-;KT
07.04.2015;1144;4,95;5261;5998427;1100;1100;1198;-;-;KT
06.04.2015;1090;-0,73;4032;4395648;1080;1080;1120;-;-;KT
03.04.2015;1098;1,29;3603;3942988;1065;1065;1120;-;-;KT
02.04.2015;1084;2,46;1591;1712033;1043;1043;1098;-;-;KT
01.04.2015;1058;2,42;1267;1328634;1033;1030;1100;-;-;KT
31.03.2015;1033;0,49;1875;1934280;1010;1010;1040;-;-;KT
30.03.2015;1028;0,00;392;401981;1021;1021;1030;-;-;KT
27.03.2015;1028;-0,29;1014;1038032;1015;1015;1031;-;-;KT
26.03.2015;1031;1,08;332;340279;1020;1011;1100;-;-;KT
25.03.2015;1020;0,89;22488;22935006;1011;1011;1030;-;-;KT
24.03.2015;1011;0,90;1302;1311611;1002;1002;1020;-;-;KT
23.03.2015;1002;0,00;623;623930;1000;1000;1005;-;-;KT
20.03.2015;1002;0,00;753;753093;998;998;1002;-;-;KT
19.03.2015;1002;0,60;474;474047;996;996;1010;-;-;KT
18.03.2015;996;-0,80;492;489148;991;991;1004;-;-;KT
17.03.2015;1004;1,01;5298;5317444;994;972;1015;-;-;KT
16.03.2015;994;-0,40;730;724810;990;990;1000;-;-;KT
13.03.2015;998;0,30;2658;2649401;985;985;1005;-;-;KT
12.03.2015;995;0,71;1581;1572337;988;988;1000;-;-;KT
11.03.2015;988;-0,90;331;326490;975;975;990;-;-;KT
10.03.2015;997;0,71;1072;1067986;981;961;1000;-;-;KT
09.03.2015;990;-1,30;10106;10006550;1003;990;1003;-;-;KT
06.03.2015;1003;1,01;10621;10651183;970;970;1005;-;-;KT
05.03.2015;993;-1,59;916;908488;982;982;995;-;-;KT
04.03.2015;1009;1,71;2995;3009432;1000;1000;1020;-;-;KT
03.03.2015;992;3,44;4587;4529443;961;961;1017;-;-;KT
02.03.2015;959;-0,21;704;674463;956;956;970;-;-;KT
27.02.2015;961;0,42;1898;1820681;950;950;964;-;-;KT
26.02.2015;957;0,10;3445;3294404;945;945;961;-;-;KT
25.02.2015;956;0,63;5235;5003186;946;946;957;-;-;KT
24.02.2015;950;0,00;2386;2265472;945;945;950;-;-;KT
23.02.2015;950;0,00;1267;1203937;950;950;955;-;-;KT
20.02.2015;950;-0,11;675;641485;951;945;951;-;-;KT
19.02.2015;951;-0,63;1079;1025925;950;950;960;-;-;KT
18.02.2015;957;0,84;1297;1236873;950;950;960;-;-;KT
13.02.2015;949;0,00;1101;1045465;950;946;957;-;-;KT
12.02.2015;949;-0,21;411;389554;940;940;951;-;-;KT
11.02.2015;951;-0,63;457;434740;957;940;957;-;-;KT
10.02.2015;957;0,63;7115;6803656;940;940;960;-;-;KT
09.02.2015;951;-0,52;2739;2604259;950;950;955;-;-;KT
06.02.2015;956;0,10;402;383216;950;950;958;-;-;KT
05.02.2015;955;-0,52;221;210592;951;951;955;-;-;KT
04.02.2015;960;-0,31;532;510042;955;955;962;-;-;KT
03.02.2015;963;0,10;1584;1523593;955;955;968;-;-;KT
02.02.2015;962;0,42;2344;2252611;950;950;962;-;-;KT
30.01.2015;958;-0,62;4758;4557197;950;950;960;-;-;KT
29.01.2015;964;-0,31;1198;1154885;966;951;970;-;-;KT
28.01.2015;967;-0,10;1471;1419261;960;960;967;-;-;KT
27.01.2015;968;-0,72;341;328146;961;960;970;-;-;KT
26.01.2015;975;1,88;10954;10672484;957;957;975;-;-;KT
23.01.2015;957;-0,31;379;361892;951;951;960;-;-;KT
22.01.2015;960;0,52;314;300689;955;955;960;-;-;KT
21.01.2015;955;-0,52;324;310323;960;947;960;-;-;KT
20.01.2015;960;1,37;3329;3195689;950;950;970;-;-;KT
19.01.2015;947;-3,17;571;540534;945;940;960;-;-;KT
16.01.2015;978;3,49;10712;10471561;945;945;980;-;-;KT
15.01.2015;945;1,83;1320;1245521;940;940;951;-;-;KT
14.01.2015;928;-0,54;1282;1191052;933;925;935;-;-;KT
13.01.2015;933;0,76;1530;1426636;922;920;940;-;-;KT
12.01.2015;926;-0,75;241;222898;916;916;928;-;-;KT
09.01.2015;933;0,54;240;223567;924;924;936;-;-;KT
08.01.2015;928;-0,85;95;87944;911;911;930;-;-;KT
06.01.2015;936;0,65;134;125096;911;911;942;-;-;KT
05.01.2015;930;-1,27;25;22914;902;902;940;-;-;KT
31.12.2014;942;-0,84;56;52604;935;935;945;-;-;KT
30.12.2014;950;-0,11;1989;1889566;950;948;951;-;-;KT
29.12.2014;951;-0,42;1972;1875289;951;950;959;-;-;KT
26.12.2014;955;0,10;580;553319;950;950;960;-;-;KT
25.12.2014;954;-0,62;375;357671;950;950;960;-;-;KT
24.12.2014;960;-1,34;289;275098;951;951;960;-;-;KT
23.12.2014;973;0,41;3267;3174065;960;938;975;-;-;KT
22.12.2014;969;6,95;818;769382;906;906;970;-;-;KT
19.12.2014;906;0,78;1671;1510856;899;899;950;-;-;KT
18.12.2014;899;-0,33;3051;2745535;902;899;905;-;-;KT
17.12.2014;902;-7,49;188;169546;900;878;950;-;-;KT
16.12.2014;975;-0,41;15109;14725653;975;965;978;-;-;KT
15.12.2014;979;-0,41;778;762045;983;970;983;-;-;KT
12.12.2014;983;0,10;1236;1214302;970;970;985;-;-;KT
11.12.2014;982;0,00;1039;1020649;982;969;986;-;-;KT
10.12.2014;982;-1,21;251;247602;994;970;994;-;-;KT
09.12.2014;994;-1,97;1819;1808286;1004;980;1004;-;-;KT
08.12.2014;1014;-1,27;617;628901;1027;1004;1027;-;-;KT
05.12.2014;1027;-0,10;912;927081;1009;1009;1050;-;-;KT
04.12.2014;1028;5,01;13196;13536502;980;980;1030;-;-;KT
03.12.2014;979;3,05;9528;9308814;950;950;1030;-;-;KT
02.12.2014;950;1,39;2987;2830875;936;930;955;-;-;KT
01.12.2014;937;2,63;1146;1058875;910;910;950;-;-;KT
28.11.2014;913;1,56;2712;2464733;891;891;920;-;-;KT
27.11.2014;899;3,21;24909;22384150;871;871;900;-;-;KT
26.11.2014;871;0,58;599;520754;866;866;889;-;-;KT
25.11.2014;866;-0,35;478;411996;860;860;869;-;-;KT
24.11.2014;869;2,00;39531;34371018;845;845;870;-;-;KT
21.11.2014;852;-0,23;1230;1047768;850;850;860;-;-;KT
20.11.2014;854;0,12;2097;1790546;853;853;855;-;-;KT
19.11.2014;853;-1,27;5647;4815975;853;852;860;-;-;KT
18.11.2014;864;0,58;6271;5417227;851;851;870;-;-;KT
17.11.2014;859;1,06;2432;2089080;854;851;860;-;-;KT
